;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/4/2016 12:33:55 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x00300337  JMP	_main
0x0B90	0xB1F00000  STI.B	SP, #0, R0
;matrixrgb_hw.c, 294 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_DWN_CMD;
0x0B94	0x6410000F  LDK.L	R1, #15
0x0B98	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 295 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0B9C	0x64100001  LDK.L	R1, #1
0x0BA0	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0BA4	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 297 :: 		spi_buffer[0] = speed;
0x0BA8	0xA81F8000  LDI.B	R1, SP, #0
0x0BAC	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 298 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0BB0	0x64100001  LDK.L	R1, #1
0x0BB4	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0BB8	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 299 :: 		}
L_end_matrixrgb_scroll_off_scrn_down:
0x0BBC	0x99D00000  UNLINK	LR
0x0BC0	0xA0000000  RETURN	
; end of _matrixrgb_scroll_off_scrn_down
_matrixrgb_set_color:
;matrixrgb_hw.c, 333 :: 		void matrixrgb_set_color( color_t *color, uint8_t red_color, uint8_t green_color, uint8_t blue_color )
; blue_color start address is: 12 (R3)
; green_color start address is: 8 (R2)
; red_color start address is: 4 (R1)
; color start address is: 0 (R0)
; blue_color end address is: 12 (R3)
; green_color end address is: 8 (R2)
; red_color end address is: 4 (R1)
; color end address is: 0 (R0)
; color start address is: 0 (R0)
; red_color start address is: 4 (R1)
; green_color start address is: 8 (R2)
; blue_color start address is: 12 (R3)
;matrixrgb_hw.c, 336 :: 		color->red   = red_color;
0x0ABC	0xB0008000  STI.B	R0, #0, R1
; red_color end address is: 4 (R1)
;matrixrgb_hw.c, 337 :: 		color->green = green_color;
0x0AC0	0x44404010  ADD.L	R4, R0, #1
0x0AC4	0xB0410000  STI.B	R4, #0, R2
; green_color end address is: 8 (R2)
;matrixrgb_hw.c, 338 :: 		color->blue  = blue_color;
0x0AC8	0x44404020  ADD.L	R4, R0, #2
; color end address is: 0 (R0)
0x0ACC	0xB0418000  STI.B	R4, #0, R3
; blue_color end address is: 12 (R3)
;matrixrgb_hw.c, 340 :: 		}
L_end_matrixrgb_set_color:
0x0AD0	0xA0000000  RETURN	
; end of _matrixrgb_set_color
_matrixrgb_scroll_text_left:
;matrixrgb_hw.c, 199 :: 		void matrixrgb_scroll_text_left( char *text, color_t color, uint8_t speed , uint8_t text_size )
; text start address is: 0 (R0)
0x0988	0x95D00010  LINK	LR, #16
0x098C	0xB1F08008  STI.B	SP, #8, R1
0x0990	0xB1F1000C  STI.B	SP, #12, R2
; text end address is: 0 (R0)
; text start address is: 0 (R0)
;matrixrgb_hw.c, 201 :: 		uint8_t i = 0;
;matrixrgb_hw.c, 202 :: 		uint8_t *ptr = text;
0x0994	0xB5F00000  STI.L	SP, #0, R0
; text end address is: 0 (R0)
;matrixrgb_hw.c, 204 :: 		spi_buffer[0] = SCROLL_TEXT_LEFT_CMD;
0x0998	0x64300008  LDK.L	R3, #8
0x099C	0xB8300833  STA.B	matrixrgb_hw_spi_buffer+0, R3
;matrixrgb_hw.c, 205 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x09A0	0x64100001  LDK.L	R1, #1
0x09A4	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x09A8	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 206 :: 		spi_buffer[0] = text_size;
0x09AC	0xA83F800C  LDI.B	R3, SP, #12
0x09B0	0xB8300833  STA.B	matrixrgb_hw_spi_buffer+0, R3
;matrixrgb_hw.c, 207 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x09B4	0x64100001  LDK.L	R1, #1
0x09B8	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x09BC	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 208 :: 		spi_buffer[0] = color.red;
0x09C0	0xA83F8018  LDI.B	R3, SP, #24
0x09C4	0xB8300833  STA.B	matrixrgb_hw_spi_buffer+0, R3
;matrixrgb_hw.c, 209 :: 		spi_buffer[1] = color.green;
0x09C8	0xA83F8019  LDI.B	R3, SP, #25
0x09CC	0xB8300834  STA.B	matrixrgb_hw_spi_buffer+1, R3
;matrixrgb_hw.c, 210 :: 		spi_buffer[2] = color.blue;
0x09D0	0xA83F801A  LDI.B	R3, SP, #26
0x09D4	0xB8300835  STA.B	matrixrgb_hw_spi_buffer+2, R3
;matrixrgb_hw.c, 211 :: 		matrixrgb_hal_write( &spi_buffer, 3 );
0x09D8	0x64100003  LDK.L	R1, #3
0x09DC	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x09E0	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 212 :: 		spi_buffer[0] = speed;
0x09E4	0xA83F8008  LDI.B	R3, SP, #8
0x09E8	0xB8300833  STA.B	matrixrgb_hw_spi_buffer+0, R3
;matrixrgb_hw.c, 213 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x09EC	0x64100001  LDK.L	R1, #1
0x09F0	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x09F4	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 215 :: 		for( i = 0; i < text_size; i++ )
0x09F8	0x64300000  LDK.L	R3, #0
0x09FC	0xB1F18004  STI.B	SP, #4, R3
L_matrixrgb_scroll_text_left26:
0x0A00	0xA84F800C  LDI.B	R4, SP, #12
0x0A04	0xA83F8004  LDI.B	R3, SP, #4
0x0A08	0x59E18042  CMP.B	R3, R4
0x0A0C	0x00600291  JMPC	R30, C, #0, L_matrixrgb_scroll_text_left27
;matrixrgb_hw.c, 217 :: 		spi_buffer[0] = *ptr++;
0x0A10	0xAC3F8000  LDI.L	R3, SP, #0
0x0A14	0xA8318000  LDI.B	R3, R3, #0
0x0A18	0xB8300833  STA.B	matrixrgb_hw_spi_buffer+0, R3
0x0A1C	0xAC3F8000  LDI.L	R3, SP, #0
0x0A20	0x4431C010  ADD.L	R3, R3, #1
0x0A24	0xB5F18000  STI.L	SP, #0, R3
;matrixrgb_hw.c, 218 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A28	0x64100001  LDK.L	R1, #1
0x0A2C	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0A30	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 215 :: 		for( i = 0; i < text_size; i++ )
0x0A34	0xA83F8004  LDI.B	R3, SP, #4
0x0A38	0x4431C010  ADD.L	R3, R3, #1
0x0A3C	0xB1F18004  STI.B	SP, #4, R3
;matrixrgb_hw.c, 219 :: 		}
0x0A40	0x00300280  JMP	L_matrixrgb_scroll_text_left26
L_matrixrgb_scroll_text_left27:
;matrixrgb_hw.c, 221 :: 		}
L_end_matrixrgb_scroll_text_left:
0x0A44	0x99D00000  UNLINK	LR
0x0A48	0xA0000000  RETURN	
; end of _matrixrgb_scroll_text_left
_matrixrgb_scroll_off_scrn_up:
;matrixrgb_hw.c, 283 :: 		void matrixrgb_scroll_off_scrn_up( uint8_t speed )
0x0950	0x95D00004  LINK	LR, #4
0x0954	0xB1F00000  STI.B	SP, #0, R0
;matrixrgb_hw.c, 285 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_UP_CMD;
0x0958	0x6410000E  LDK.L	R1, #14
0x095C	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 286 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0960	0x64100001  LDK.L	R1, #1
0x0964	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0968	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 288 :: 		spi_buffer[0] = speed;
0x096C	0xA81F8000  LDI.B	R1, SP, #0
0x0970	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 289 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0974	0x64100001  LDK.L	R1, #1
0x0978	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x097C	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 290 :: 		}
L_end_matrixrgb_scroll_off_scrn_up:
0x0980	0x99D00000  UNLINK	LR
0x0984	0xA0000000  RETURN	
; end of _matrixrgb_scroll_off_scrn_up
_matrixrgb_scroll_off_scrn_left:
;matrixrgb_hw.c, 301 :: 		void matrixrgb_scroll_off_scrn_left( uint8_t speed )
0x0A84	0x95D00004  LINK	LR, #4
0x0A88	0xB1F00000  STI.B	SP, #0, R0
;matrixrgb_hw.c, 303 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_LEFT_CMD;
0x0A8C	0x64100010  LDK.L	R1, #16
0x0A90	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 304 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A94	0x64100001  LDK.L	R1, #1
0x0A98	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0A9C	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 306 :: 		spi_buffer[0] = speed;
0x0AA0	0xA81F8000  LDI.B	R1, SP, #0
0x0AA4	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 307 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0AA8	0x64100001  LDK.L	R1, #1
0x0AAC	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0AB0	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 308 :: 		}
L_end_matrixrgb_scroll_off_scrn_left:
0x0AB4	0x99D00000  UNLINK	LR
0x0AB8	0xA0000000  RETURN	
; end of _matrixrgb_scroll_off_scrn_left
_matrixrgb_scroll_off_scrn_right:
;matrixrgb_hw.c, 310 :: 		void matrixrgb_scroll_off_scrn_right( uint8_t speed )
0x0A4C	0x95D00004  LINK	LR, #4
0x0A50	0xB1F00000  STI.B	SP, #0, R0
;matrixrgb_hw.c, 312 :: 		spi_buffer[0] = DISPLAY_SCROLL_OFF_SCRN_RIGHT_CMD;
0x0A54	0x64100011  LDK.L	R1, #17
0x0A58	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 313 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A5C	0x64100001  LDK.L	R1, #1
0x0A60	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0A64	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 315 :: 		spi_buffer[0] = speed;
0x0A68	0xA81F8000  LDI.B	R1, SP, #0
0x0A6C	0xB8100833  STA.B	matrixrgb_hw_spi_buffer+0, R1
;matrixrgb_hw.c, 316 :: 		matrixrgb_hal_write( &spi_buffer, 1 );
0x0A70	0x64100001  LDK.L	R1, #1
0x0A74	0x64000833  LDK.L	R0, #matrixrgb_hw_spi_buffer+0
0x0A78	0x00340060  CALL	_matrixrgb_hal_write+0
;matrixrgb_hw.c, 317 :: 		}
L_end_matrixrgb_scroll_off_scrn_right:
0x0A7C	0x99D00000  UNLINK	LR
0x0A80	0xA0000000  RETURN	
; end of _matrixrgb_scroll_off_scrn_right
___CC2DB:
;__Lib_System.c, 4 :: 		
;__Lib_System.c, 6 :: 		
L_loopCC2DB:
;__Lib_System.c, 7 :: 		
0x0AD4	0xC99E0000  LPMI.B	R25, R28, #0
;__Lib_System.c, 8 :: 		
0x0AD8	0xB1BC8000  STI.B	R27, #0, R25
;__Lib_System.c, 9 :: 		
0x0ADC	0x45CE4010  ADD.L	R28, R28, #1
;__Lib_System.c, 10 :: 		
0x0AE0	0x45BDC010  ADD.L	R27, R27, #1
;__Lib_System.c, 11 :: 		
0x0AE4	0x5DED81A2  CMP.L	R27, R26
;__Lib_System.c, 12 :: 		
0x0AE8	0x002002B5  JMPC	R30, Z, #0, L_loopCC2DB
;__Lib_System.c, 14 :: 		
L_end___CC2DB:
0x0AEC	0xA0000000  RETURN	
; end of ___CC2DB
__Lib_System_InitialSetUpCLKPMC:
;__Lib_System.c, 43 :: 		
;__Lib_System.c, 48 :: 		
0x0CCC	0x6C000336  LPM.L	R0, $+12
0x0CD0	0xBC0008D4  STA.L	___System_CLOCK_IN_KHZ+0, R0
;__Lib_System.c, 52 :: 		
L_end_InitialSetUpCLKPMC:
0x0CD4	0xA0000000  RETURN	
0x0CD8	0x000186A0  	#100000
; end of __Lib_System_InitialSetUpCLKPMC
___GenExcept:
;__Lib_System.c, 79 :: 		
;__Lib_System.c, 80 :: 		
L___GenExcept4:
0x0CC4	0x00300331  JMP	L___GenExcept4
;__Lib_System.c, 81 :: 		
L_end___GenExcept:
0x0CC8	0xA0000000  RETURN	
; end of ___GenExcept
0x1830	0x65B00004  LDK.L	R27, #4
0x1834	0x65A00897  LDK.L	R26, #2199
0x1838	0x65C00F9C  LDK.L	R28, #3996
0x183C	0x003402B5  CALL	___CC2DB
0x1840	0xA0000000  RETURN	
0x1844	0x64000004  LDK.L	R0, #4
0x1848	0x64100000  LDK.L	R1, #0
0x184C	0x642008D4  LDK.L	R2, #2260
0x1850	0xF0008027  MEMSET.B	R0, R1, R2
0x1854	0xA0000000  RETURN	
;resources.c,0 :: ?ICS_MikroeBITMAP_bmp [2048]
0x0F9C	0x00000000 ;?ICS_MikroeBITMAP_bmp+0
0x0FA0	0x00000000 ;?ICS_MikroeBITMAP_bmp+4
0x0FA4	0x00000000 ;?ICS_MikroeBITMAP_bmp+8
0x0FA8	0x00000000 ;?ICS_MikroeBITMAP_bmp+12
0x0FAC	0x00000000 ;?ICS_MikroeBITMAP_bmp+16
0x0FB0	0x00000000 ;?ICS_MikroeBITMAP_bmp+20
0x0FB4	0x00000000 ;?ICS_MikroeBITMAP_bmp+24
0x0FB8	0x00000000 ;?ICS_MikroeBITMAP_bmp+28
0x0FBC	0x00000000 ;?ICS_MikroeBITMAP_bmp+32
0x0FC0	0x00000000 ;?ICS_MikroeBITMAP_bmp+36
0x0FC4	0x00000000 ;?ICS_MikroeBITMAP_bmp+40
0x0FC8	0x00000000 ;?ICS_MikroeBITMAP_bmp+44
0x0FCC	0x00000000 ;?ICS_MikroeBITMAP_bmp+48
0x0FD0	0x00000000 ;?ICS_MikroeBITMAP_bmp+52
0x0FD4	0x00000000 ;?ICS_MikroeBITMAP_bmp+56
0x0FD8	0x00000000 ;?ICS_MikroeBITMAP_bmp+60
0x0FDC	0x00000000 ;?ICS_MikroeBITMAP_bmp+64
0x0FE0	0x00000000 ;?ICS_MikroeBITMAP_bmp+68
0x0FE4	0x00000000 ;?ICS_MikroeBITMAP_bmp+72
0x0FE8	0x00000000 ;?ICS_MikroeBITMAP_bmp+76
0x0FEC	0x00000000 ;?ICS_MikroeBITMAP_bmp+80
0x0FF0	0x00000000 ;?ICS_MikroeBITMAP_bmp+84
0x0FF4	0x00000000 ;?ICS_MikroeBITMAP_bmp+88
0x0FF8	0x00000000 ;?ICS_MikroeBITMAP_bmp+92
0x0FFC	0x00000000 ;?ICS_MikroeBITMAP_bmp+96
0x1000	0x00000000 ;?ICS_MikroeBITMAP_bmp+100
0x1004	0x00000000 ;?ICS_MikroeBITMAP_bmp+104
0x1008	0x00000000 ;?ICS_MikroeBITMAP_bmp+108
0x100C	0x00000000 ;?ICS_MikroeBITMAP_bmp+112
0x1010	0x00000000 ;?ICS_MikroeBITMAP_bmp+116
0x1014	0x00000000 ;?ICS_MikroeBITMAP_bmp+120
0x1018	0x00000000 ;?ICS_MikroeBITMAP_bmp+124
0x101C	0x00000000 ;?ICS_MikroeBITMAP_bmp+128
0x1020	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+132
0x1024	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+136
0x1028	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+140
0x102C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+144
0x1030	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+148
0x1034	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+152
0x1038	0x00000000 ;?ICS_MikroeBITMAP_bmp+156
0x103C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+160
0x1040	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+164
0x1044	0x00000000 ;?ICS_MikroeBITMAP_bmp+168
0x1048	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+172
0x104C	0x00000000 ;?ICS_MikroeBITMAP_bmp+176
0x1050	0x00000000 ;?ICS_MikroeBITMAP_bmp+180
0x1054	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+184
0x1058	0x00000000 ;?ICS_MikroeBITMAP_bmp+188
0x105C	0x00000000 ;?ICS_MikroeBITMAP_bmp+192
0x1060	0x00000000 ;?ICS_MikroeBITMAP_bmp+196
0x1064	0x00000000 ;?ICS_MikroeBITMAP_bmp+200
0x1068	0x00000000 ;?ICS_MikroeBITMAP_bmp+204
0x106C	0x00000000 ;?ICS_MikroeBITMAP_bmp+208
0x1070	0x00000000 ;?ICS_MikroeBITMAP_bmp+212
0x1074	0x00000000 ;?ICS_MikroeBITMAP_bmp+216
0x1078	0x00000000 ;?ICS_MikroeBITMAP_bmp+220
0x107C	0x00000000 ;?ICS_MikroeBITMAP_bmp+224
0x1080	0x00000000 ;?ICS_MikroeBITMAP_bmp+228
0x1084	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+232
0x1088	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+236
0x108C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+240
0x1090	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+244
0x1094	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+248
0x1098	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+252
0x109C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+256
0x10A0	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+260
0x10A4	0x00000000 ;?ICS_MikroeBITMAP_bmp+264
0x10A8	0x00000000 ;?ICS_MikroeBITMAP_bmp+268
0x10AC	0x00000000 ;?ICS_MikroeBITMAP_bmp+272
0x10B0	0x00000000 ;?ICS_MikroeBITMAP_bmp+276
0x10B4	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+280
0x10B8	0x00000000 ;?ICS_MikroeBITMAP_bmp+284
0x10BC	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+288
0x10C0	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+292
0x10C4	0x00000000 ;?ICS_MikroeBITMAP_bmp+296
0x10C8	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+300
0x10CC	0x00000000 ;?ICS_MikroeBITMAP_bmp+304
0x10D0	0x00000000 ;?ICS_MikroeBITMAP_bmp+308
0x10D4	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+312
0x10D8	0x00000000 ;?ICS_MikroeBITMAP_bmp+316
0x10DC	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+320
0x10E0	0x00000000 ;?ICS_MikroeBITMAP_bmp+324
0x10E4	0x00000000 ;?ICS_MikroeBITMAP_bmp+328
0x10E8	0x00000000 ;?ICS_MikroeBITMAP_bmp+332
0x10EC	0x00000000 ;?ICS_MikroeBITMAP_bmp+336
0x10F0	0x00000000 ;?ICS_MikroeBITMAP_bmp+340
0x10F4	0x00000000 ;?ICS_MikroeBITMAP_bmp+344
0x10F8	0x00000000 ;?ICS_MikroeBITMAP_bmp+348
0x10FC	0x00000000 ;?ICS_MikroeBITMAP_bmp+352
0x1100	0x00000000 ;?ICS_MikroeBITMAP_bmp+356
0x1104	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+360
0x1108	0x00000000 ;?ICS_MikroeBITMAP_bmp+364
0x110C	0x00000000 ;?ICS_MikroeBITMAP_bmp+368
0x1110	0x00000000 ;?ICS_MikroeBITMAP_bmp+372
0x1114	0x00000000 ;?ICS_MikroeBITMAP_bmp+376
0x1118	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+380
0x111C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+384
0x1120	0x00000000 ;?ICS_MikroeBITMAP_bmp+388
0x1124	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+392
0x1128	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+396
0x112C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+400
0x1130	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+404
0x1134	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+408
0x1138	0x00000000 ;?ICS_MikroeBITMAP_bmp+412
0x113C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+416
0x1140	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+420
0x1144	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+424
0x1148	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+428
0x114C	0x00000000 ;?ICS_MikroeBITMAP_bmp+432
0x1150	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+436
0x1154	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+440
0x1158	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+444
0x115C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+448
0x1160	0x00000000 ;?ICS_MikroeBITMAP_bmp+452
0x1164	0x00000000 ;?ICS_MikroeBITMAP_bmp+456
0x1168	0x00000000 ;?ICS_MikroeBITMAP_bmp+460
0x116C	0x00000000 ;?ICS_MikroeBITMAP_bmp+464
0x1170	0x00000000 ;?ICS_MikroeBITMAP_bmp+468
0x1174	0x00000000 ;?ICS_MikroeBITMAP_bmp+472
0x1178	0x00000000 ;?ICS_MikroeBITMAP_bmp+476
0x117C	0x00000000 ;?ICS_MikroeBITMAP_bmp+480
0x1180	0x00000000 ;?ICS_MikroeBITMAP_bmp+484
0x1184	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+488
0x1188	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+492
0x118C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+496
0x1190	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+500
0x1194	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+504
0x1198	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+508
0x119C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+512
0x11A0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+516
0x11A4	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+520
0x11A8	0x00000000 ;?ICS_MikroeBITMAP_bmp+524
0x11AC	0x00000000 ;?ICS_MikroeBITMAP_bmp+528
0x11B0	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+532
0x11B4	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+536
0x11B8	0x00000000 ;?ICS_MikroeBITMAP_bmp+540
0x11BC	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+544
0x11C0	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+548
0x11C4	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+552
0x11C8	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+556
0x11CC	0x00000000 ;?ICS_MikroeBITMAP_bmp+560
0x11D0	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+564
0x11D4	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+568
0x11D8	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+572
0x11DC	0x00000000 ;?ICS_MikroeBITMAP_bmp+576
0x11E0	0x00000000 ;?ICS_MikroeBITMAP_bmp+580
0x11E4	0x00000000 ;?ICS_MikroeBITMAP_bmp+584
0x11E8	0x00000000 ;?ICS_MikroeBITMAP_bmp+588
0x11EC	0x00000000 ;?ICS_MikroeBITMAP_bmp+592
0x11F0	0x00000000 ;?ICS_MikroeBITMAP_bmp+596
0x11F4	0x00000000 ;?ICS_MikroeBITMAP_bmp+600
0x11F8	0x00000000 ;?ICS_MikroeBITMAP_bmp+604
0x11FC	0x00000000 ;?ICS_MikroeBITMAP_bmp+608
0x1200	0x00000000 ;?ICS_MikroeBITMAP_bmp+612
0x1204	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+616
0x1208	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+620
0x120C	0x00000000 ;?ICS_MikroeBITMAP_bmp+624
0x1210	0x00000000 ;?ICS_MikroeBITMAP_bmp+628
0x1214	0x00000000 ;?ICS_MikroeBITMAP_bmp+632
0x1218	0x00000000 ;?ICS_MikroeBITMAP_bmp+636
0x121C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+640
0x1220	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+644
0x1224	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+648
0x1228	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+652
0x122C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+656
0x1230	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+660
0x1234	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+664
0x1238	0x00000000 ;?ICS_MikroeBITMAP_bmp+668
0x123C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+672
0x1240	0x00000000 ;?ICS_MikroeBITMAP_bmp+676
0x1244	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+680
0x1248	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+684
0x124C	0x00000000 ;?ICS_MikroeBITMAP_bmp+688
0x1250	0x00000000 ;?ICS_MikroeBITMAP_bmp+692
0x1254	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+696
0x1258	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+700
0x125C	0x00000000 ;?ICS_MikroeBITMAP_bmp+704
0x1260	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+708
0x1264	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+712
0x1268	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+716
0x126C	0x0000E8E4 ;?ICS_MikroeBITMAP_bmp+720
0x1270	0x00000000 ;?ICS_MikroeBITMAP_bmp+724
0x1274	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+728
0x1278	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+732
0x127C	0xE8E4E8E4 ;?ICS_MikroeBITMAP_bmp+736
0x1280	0x00000000 ;?ICS_MikroeBITMAP_bmp+740
0x1284	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+744
0x1288	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+748
0x128C	0x00000000 ;?ICS_MikroeBITMAP_bmp+752
0x1290	0x00000000 ;?ICS_MikroeBITMAP_bmp+756
0x1294	0x00000000 ;?ICS_MikroeBITMAP_bmp+760
0x1298	0x00000000 ;?ICS_MikroeBITMAP_bmp+764
0x129C	0xE8E40000 ;?ICS_MikroeBITMAP_bmp+768
