;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/21/2018 11:19:43 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x197C	0xF4F4E987 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+220
0x1980	0xFFFFFF3C ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+224
0x1984	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+228
0x1988	0xFF7DFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+232
0x198C	0xF26AFD96 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+236
0x1990	0xE8A3E801 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+240
0x1994	0xE8E4E8E4 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+244
0x1998	0xE842E8E4 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+248
0x199C	0xF26AFDD7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+252
0x19A0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+256
0x19A4	0xFEFBE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+260
0x19A8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+264
0x19AC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+268
0x19B0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+272
0x19B4	0xE821FD76 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+276
0x19B8	0xFE39E862 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+280
0x19BC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+284
0x19C0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+288
0x19C4	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+292
0x19C8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+296
0x19CC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+300
0x19D0	0xE966FF7D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+304
0x19D4	0xE8E4E862 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+308
0x19D8	0xE842E8E4 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+312
0x19DC	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+316
0x19E0	0xFE7AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+320
0x19E4	0xFFFFE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+324
0x19E8	0xF26AF4B3 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+328
0x19EC	0xF28BF28B ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+332
0x19F0	0xFE18F24A ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+336
0x19F4	0xE800FF3C ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+340
0x19F8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+344
0x19FC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+348
0x1A00	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+352
0x1A04	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+356
0x1A08	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+360
0x1A0C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+364
0x1A10	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+368
0x1A14	0xE883F229 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+372
0x1A18	0xE842E8E4 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+376
0x1A1C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+380
0x1A20	0xFE7AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+384
0x1A24	0xFFFFE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+388
0x1A28	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+392
0x1A2C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+396
0x1A30	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+400
0x1A34	0xFE18E9E8 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+404
0x1A38	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+408
0x1A3C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+412
0x1A40	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+416
0x1A44	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+420
0x1A48	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+424
0x1A4C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+428
0x1A50	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+432
0x1A54	0xE8C4FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+436
0x1A58	0xE842E8C4 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+440
0x1A5C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+444
0x1A60	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+448
0x1A64	0xF2ECE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+452
0x1A68	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+456
0x1A6C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+460
0x1A70	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+464
0x1A74	0xFFFFE883 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+468
0x1A78	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+472
0x1A7C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+476
0x1A80	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+480
0x1A84	0xF3AFFE39 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+484
0x1A88	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+488
0x1A8C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+492
0x1A90	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+496
0x1A94	0xFD55FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+500
0x1A98	0xE842E842 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+504
0x1A9C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+508
0x1AA0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+512
0x1AA4	0xF30DE801 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+516
0x1AA8	0xF30CF30C ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+520
0x1AAC	0xE987E987 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+524
0x1AB0	0xE801E946 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+528
0x1AB4	0xFFFFF431 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+532
0x1AB8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+536
0x1ABC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+540
0x1AC0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+544
0x1AC4	0xE800E946 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+548
0x1AC8	0xFFFFFD75 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+552
0x1ACC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+556
0x1AD0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+560
0x1AD4	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+564
0x1AD8	0xE842E821 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+568
0x1ADC	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+572
0x1AE0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+576
0x1AE4	0xFD35E800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+580
0x1AE8	0xFEDBFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+584
0x1AEC	0xE842E821 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+588
0x1AF0	0xE821E862 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+592
0x1AF4	0xFFFFFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+596
0x1AF8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+600
0x1AFC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+604
0x1B00	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+608
0x1B04	0xE842E905 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+612
0x1B08	0xFFFFF4B3 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+616
0x1B0C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+620
0x1B10	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+624
0x1B14	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+628
0x1B18	0xE821E966 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+632
0x1B1C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+636
0x1B20	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+640
0x1B24	0xFF5DE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+644
0x1B28	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+648
0x1B2C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+652
0x1B30	0xF28BFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+656
0x1B34	0xFFFFFEBA ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+660
0x1B38	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+664
0x1B3C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+668
0x1B40	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+672
0x1B44	0xE842E8E4 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+676
0x1B48	0xFFFFF492 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+680
0x1B4C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+684
0x1B50	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+688
0x1B54	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+692
0x1B58	0xE801F2AB ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+696
0x1B5C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+700
0x1B60	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+704
0x1B64	0xFFBEE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+708
0x1B68	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+712
0x1B6C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+716
0x1B70	0xE9C8FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+720
0x1B74	0xFFFFFF3C ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+724
0x1B78	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+728
0x1B7C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+732
0x1B80	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+736
0x1B84	0xE800E862 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+740
0x1B88	0xFFFFF451 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+744
0x1B8C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+748
0x1B90	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+752
0x1B94	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+756
0x1B98	0xE801F36E ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+760
0x1B9C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+764
0x1BA0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+768
0x1BA4	0xF492E800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+772
0x1BA8	0xE8A3F208 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+776
0x1BAC	0xE946E8A3 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+780
0x1BB0	0xE925F451 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+784
0x1BB4	0xFFFFFF5D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+788
0x1BB8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+792
0x1BBC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+796
0x1BC0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+800
0x1BC4	0xFDF7FE18 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+804
0x1BC8	0xFFFFFF1C ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+808
0x1BCC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+812
0x1BD0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+816
0x1BD4	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+820
0x1BD8	0xE800F3CF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+824
0x1BDC	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+828
0x1BE0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+832
0x1BE4	0xFFFFE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+836
0x1BE8	0xFF1CFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+840
0x1BEC	0xFFFFFEDB ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+844
0x1BF0	0xE9E8FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+848
0x1BF4	0xFFFFFF3D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+852
0x1BF8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+856
0x1BFC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+860
0x1C00	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+864
0x1C04	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+868
0x1C08	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+872
0x1C0C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+876
0x1C10	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+880
0x1C14	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+884
0x1C18	0xE800F3D0 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+888
0x1C1C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+892
0x1C20	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+896
0x1C24	0xF30CE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+900
0x1C28	0xFFFFFE59 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+904
0x1C2C	0xFFDFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+908
0x1C30	0xE8C4FE18 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+912
0x1C34	0xFFFFFF5D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+916
0x1C38	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+920
0x1C3C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+924
0x1C40	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+928
0x1C44	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+932
0x1C48	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+936
0x1C4C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+940
0x1C50	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+944
0x1C54	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+948
0x1C58	0xE800F3D0 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+952
0x1C5C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+956
0x1C60	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+960
0x1C64	0xFF7DE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+964
0x1C68	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+968
0x1C6C	0xFFDFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+972
0x1C70	0xE9C7FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+976
0x1C74	0xFFFFFF3D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+980
0x1C78	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+984
0x1C7C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+988
0x1C80	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+992
0x1C84	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+996
0x1C88	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1000
0x1C8C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1004
0x1C90	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1008
0x1C94	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1012
0x1C98	0xE800F410 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1016
0x1C9C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1020
0x1CA0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1024
0x1CA4	0xFFBEE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1028
0x1CA8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1032
0x1CAC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1036
0x1CB0	0xE9C8FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1040
0x1CB4	0xFFFFFF3D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1044
0x1CB8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1048
0x1CBC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1052
0x1CC0	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1056
0x1CC4	0xF3CFF3F0 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1060
0x1CC8	0xF3CFF3D0 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1064
0x1CCC	0xF3CFF3CF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1068
0x1CD0	0xF3CFF3CF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1072
0x1CD4	0xF410F3CF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1076
0x1CD8	0xE821F209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1080
0x1CDC	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1084
0x1CE0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1088
0x1CE4	0xF38FE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1092
0x1CE8	0xF3CFF2CB ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1096
0x1CEC	0xF3AFF3AF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1100
0x1CF0	0xE8A3F410 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1104
0x1CF4	0xFFFFFF5D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1108
0x1CF8	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1112
0x1CFC	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1116
0x1D00	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1120
0x1D04	0xE862E8A3 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1124
0x1D08	0xE800E842 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1128
0x1D0C	0xE800E800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1132
0x1D10	0xE800E800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1136
0x1D14	0xE800E800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1140
0x1D18	0xE842E862 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1144
0x1D1C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1148
0x1D20	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1152
0x1D24	0xFFFFE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1156
0x1D28	0xFFFFF492 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1160
0x1D2C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1164
0x1D30	0xE9C8FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1168
0x1D34	0xFFFFFF3D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1172
0x1D38	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1176
0x1D3C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1180
0x1D40	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1184
0x1D44	0xE8A3E905 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1188
0x1D48	0xFFFFE987 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1192
0x1D4C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1196
0x1D50	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1200
0x1D54	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1204
0x1D58	0xE801F3F0 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1208
0x1D5C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1212
0x1D60	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1216
0x1D64	0xFFFFE800 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1220
0x1D68	0xFFFFF451 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1224
0x1D6C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1228
0x1D70	0xE9C8FFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1232
0x1D74	0xFFFFFF3D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1236
0x1D78	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1240
0x1D7C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1244
0x1D80	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1248
0x1D84	0xE883E905 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1252
0x1D88	0xFFFFE987 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1256
0x1D8C	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1260
0x1D90	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1264
0x1D94	0xFFFFFFFF ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1268
0x1D98	0xE800F3F0 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1272
0x1D9C	0xF26AFDF7 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1276
0x1DA0	0xFE9AF209 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1280
0x1DA4	0xE863E821 ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1284
0x1DA8	0xF30CF30D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1288
0x1DAC	0xF2ECF2EC ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1292
0x1DB0	0xE883F34D ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1296
0x1DB4	0xFFFFFF3C ;Click_Matrix_RGB_STM_mikroe_logo_32x32_bmp+1300
